2021-03-09 22:15:24 GRAVE Cockpit : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointerException`
 at [Source: (S
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
2021-03-09 22:15:24 GRAVE Cockpit : Error writing nextRound : Cannot construct instance of `fr.unice.polytech.si3.qgl.soyouz.classes.marineland.entities.onboard.Voile`, problem: `java.lang.NullPointer
