java.lang.reflect.InvocationTargetException
	at jdk.internal.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at fr.unice.polytech.si3.qgl.frigatesengine.interfaces.Cockpit$2.run(Cockpit.java:90)
Caused by: java.lang.StackOverflowError
	at fr.unice.polytech.si3.qgl.qualidad.actions.Physic.shapesAreColliding(Physic.java:28)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:44)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
