NEW TURN
Ship coord: fr.unice.polytech.si3.qgl.queleglitch.json.game.Ship@279ce5d4
fr.unice.polytech.si3.qgl.queleglitch.json.game.Ship@279ce5d4
Sail 11 | position x : 5 | position y : 4---
Sail 12 | position x : 1 | position y : 0---
Sail 13 | position x : 4 | position y : 2---
Sail 14 | position x : 3 | position y : 4---
Sail 15 | position x : 4 | position y : 2---
Sail 16 | position x : 5 | position y : 0---
Sail 17 | position x : 7 | position y : 0---
Sail 18 | position x : 7 | position y : 4---
Sail 19 | position x : 3 | position y : 0---
Sail 20 | position x : 1 | position y : 4---
Sail 21 | position x : 4 | position y : 2---
