Init game input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.InitGameParameters@5911d318
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2db45ef9
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@ce848d3
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3677589a
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@e8c52b0
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2eebd66c
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@4f8cf1a8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@17206199
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7378a623
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5b4f908a
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@1b57be12
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6de07c4a
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@29ca0fc8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2a27f0a1
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@4894a29a
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@705f4a96
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@688837fd
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@dbab140
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@65a6dbbe
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@41cb2819
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@1bc38f54
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7c8e925a
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@70483aa5
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2faddd0b
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@149ba8b8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3131f11b
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6f4b1570
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@497d92d5
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3c499791
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@216eb5e6
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2beac65a
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7a7c92c8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2f9aacce
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7faea4b
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@28f64299
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5e0ff4b8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5f20d6b0
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@51d1cda1
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7b7c25cc
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@c5cfbb6
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@692c4d34
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@1021ec6b
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@663b9f43
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6db225b7
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@fa91e22
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@291decb6
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@71696489
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3eb8ef03
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@24a4e880
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@13f27329
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@38fe05b4
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5a0449e6
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7a3e08e4
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@678ab4f2
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@216c2951
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@18b33fd8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@22630d1f
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@136ea61c
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7121d412
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7f92df3c
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@39dc8c78
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@8d38131
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@35477af1
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@10735992
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@545647a8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3259b20f
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@181a2a89
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@73f6929e
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@8097d0b
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3f1a1540
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@12e02ea5
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@48f4be00
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7112369b
