NEW TURN
Ship coord: Bateau | orientation : -0.9675112924526189 | x : 4025.6758696195516 | y : 276.126027138292
Bateau | orientation : -0.9675112924526189 | x : 4025.6758696195516 | y : 276.126027138292
Marin 0 | position x : 3 | position y : 1---
Marin 1 | position x : 3 | position y : 1---
Marin 2 | position x : 3 | position y : 1---
Marin 3 | position x : 3 | position y : 1---
Marin 4 | position x : 3 | position y : 1---
Marin 5 | position x : 3 | position y : 1---
Marin 6 | position x : 3 | position y : 1---
Marin 7 | position x : 3 | position y : 1---
Marin 8 | position x : 3 | position y : 1---
Marin 9 | position x : 3 | position y : 1---
Marin 10 | position x : 3 | position y : 1---
Marin 11 | position x : 3 | position y : 1---
