NEW TURN
Ship coord: fr.unice.polytech.si3.qgl.queleglitch.json.game.Ship@5f0bea02
fr.unice.polytech.si3.qgl.queleglitch.json.game.Ship@5f0bea02
Sail 110 | position x : 2 | position y : 1---
Sail 111 | position x : 2 | position y : 1---
Sail 112 | position x : 3 | position y : 0---
Sail 113 | position x : 2 | position y : 0---
Sail 114 | position x : 1 | position y : 0---
Sail 115 | position x : 4 | position y : 2---
Sail 116 | position x : 3 | position y : 2---
Sail 117 | position x : 2 | position y : 2---
Sail 118 | position x : 4 | position y : 0---
Sail 119 | position x : 1 | position y : 2---
Sail 120 | position x : 2 | position y : 1---
