Init game input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.InitGameParameters@20b33ee8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@74b3bac9
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6b58e326
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@63a98e78
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2ff2426c
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2a84ca58
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2df32bae
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@972c67e
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3431d784
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@16351a4f
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@47497087
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@57f63747
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2ae33d6d
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2e8b851e
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@359ce4e2
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@ea959f0
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7d9fea1
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@4f5bcfe2
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@36825c7e
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@4c12c049
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@42222e3b
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@446bb2c7
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6a955d81
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@1c7a0197
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@51d46fc3
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@414a570b
