NEW TURN
Ship coord: fr.unice.polytech.si3.qgl.queleglitch.json.game.Ship@344c15db
fr.unice.polytech.si3.qgl.queleglitch.json.game.Ship@344c15db
Sail 0 | position x : 3 | position y : 0---
Sail 1 | position x : 4 | position y : 1---
Sail 2 | position x : 4 | position y : 3---
Sail 3 | position x : 2 | position y : 3---
Sail 4 | position x : 5 | position y : 0---
Sail 5 | position x : 2 | position y : 0---
Sail 6 | position x : 4 | position y : 2---
Sail 7 | position x : 6 | position y : 3---
Sail 8 | position x : 6 | position y : 0---
Sail 9 | position x : 4 | position y : 0---
Sail 10 | position x : 5 | position y : 3---
Sail 11 | position x : 7 | position y : 3---
Sail 12 | position x : 7 | position y : 0---
Sail 13 | position x : 3 | position y : 3---
